,post_time,id,post_view,post_reply,post_symph,post_title
23,2019-01-24 16:32:18,13090115,2166,5,2, 강릉 오시면 뒷뜨루 가보세요.. 
23,2019-01-24 16:37:25,13090133,7893,16,1, 60만원짜리 우산 jpg 
23,2019-01-24 16:42:04,13090149,2466,12,1, 혜자한 포장...(이게 혜자한건지..참) 
23,2019-01-24 16:46:49,13090167,1781,9,1, 돈카츠 먹었습니다. 
23,2019-01-24 16:52:15,13090192,1332,3,0, 지금 플스사면 손해 아닙니까 
23,2019-01-24 16:57:09,13090210,1718,6,0," 이전 Samsung 임원,배터리 개발의 새로운 글로벌 책임자로 애플에 합류 "
23,2019-01-25 16:02:06,13094233,1051,10,0, 국가공무원 고졸채용 20%까지 늘린다…대학 등록금 전액지원 
23,2019-01-25 16:11:58,13094266,521,19,0, 지구qcy t1은 2주가 되도록 움직이질않네요 
23,2019-01-25 16:22:12,13094298,1377,5,0, 즐겁게 드럼치는 처자.utb 
23,2019-01-25 16:32:25,13094338,855,2,0, [소설] 손 사건에 관해 원하는 상황 
23,2019-01-25 16:42:04,13094387,1382,17,0, 수원살며 아쉬운점.. 
23,2019-01-25 16:51:45,13094432,3946,18,2, 자한당의 세계 최초 신개념 단식...ㅋㅋ 
23,2019-01-26 16:06:10,13098316,8152,14,0, 아디다스 이지부스트 근황.jpg 
23,2019-01-26 16:16:59,13098346,2126,9,0, 윈도우가 점점 이상해지는군요..;;; 
23,2019-01-26 16:27:15,13098369,1582,2,0, 아까 카페에 맥미니 들고가신분 보고 삘 받아서 찍은 오늘의 카페세팅 
23,2019-01-26 16:36:20,13098388,5896,10,1," 리히,란제리 사진작가 교체 후 일어난 일.ytb "
23,2019-01-26 16:47:09,13098415,3180,2,20, 아픈 어린냥 데리고왔어여 
23,2019-01-26 16:56:40,13098440,2210,15,0, 나리타공항 오래되서 구린거같긴했는데 
23,2019-01-27 16:06:39,13101382,1794,0,0, 킹덤 일본어 더빙으로 잠깐 봤는데요.. 
23,2019-01-27 16:17:31,13101402,619,0,0, 스마트 라이플 
23,2019-01-27 16:27:25,13101427,1733,9,0, 청담역에 주차하려면 강남구청주차장밖에 답이 없네요 ㅋㅋㅋ 
23,2019-01-27 16:37:14,13101452,6441,3,0, 염보성 담당일진.JPG 
23,2019-01-27 16:47:03,13101480,1651,13,0, 지금 플4있으신 분들은 프로사기 안좋은 시기입니다. 
23,2019-01-27 16:57:02,13101513,1400,21,0, 통일이 되면 수도권 집중화는 더 심해지지 않을까요?? 
23,2019-01-28 16:07:03,13104992,966,1,0, 넷플 킹덤 보면서 드는 생각은.. 
23,2019-01-28 16:16:39,13105030,4846,12,1, 과 단톡의 교수님.jpg 
23,2019-01-28 16:27:22,13105074,1728,11,0, 제가 생각하는 넷플릭스가 컨텐츠를 대하는 태도.TXT 
23,2019-01-28 16:37:02,13105111,1770,1,0, 답이 안나오는 상사 
23,2019-01-28 16:47:08,13105156,3449,17,0, 간다무 공대 여신 
23,2019-01-28 16:57:20,13105206,1245,3,1, 건담... 세츠나의 그녀? 
23,2019-01-29 16:07:00,13108713,9092,55,0, (19금) ㅅㅈ할때 아무 느낌이 안오는 분 계신가요? 
23,2019-01-29 16:16:52,13108762,1318,4,0, 개의 목구멍은 얼마나 큰걸까요... 
23,2019-01-29 16:26:09,13108803,2394,31,0, 개발일 하면서 사람때문에 힘든점 (개발자feat) 
23,2019-01-29 16:37:35,13108857,523,0,0, 안드로이드 버전 올림되면 되도록이면 기존 앱들 지우고 다시 설치하는게 좋네요 
23,2019-01-29 16:46:24,13108891,643,1,0, 통신사 옮겼네요 
23,2019-01-29 16:56:09,13108932,1924,23,0," [여야 차기 대선주자 선호도] 1위 황교안 17.1%(▲3.6%p), 2위 이낙연 15.3%(▲1.4%p) "
23,2019-01-30 16:02:20,13112678,101,0,1, ▶◀ 사법부 
23,2019-01-30 16:06:55,13112739,124,0,2, ▶◀ 사법부 
23,2019-01-30 16:12:21,13112790,493,5,2," TV 조선만 보는 부모님, 걱정입니다. "
23,2019-01-30 16:17:01,13112837,113,0,3, ▶◀ 사법부 
23,2019-01-30 16:22:10,13112895,133,0,2, ▶◀ 사법부 
23,2019-01-30 16:27:00,13112941,170,0,2, ▶◀ 사법부 
23,2019-01-30 16:32:03,13112973,913,3,2, 대놓고 친박성향? 영장담당 성창호 판사에 대한 우려 
23,2019-01-30 16:37:32,13113005,163,0,1, ▶◀ 사법부 
23,2019-01-30 16:42:03,13113038,1559,2,2, 1/28 황국일보) 박근혜 전대통령 눈물로 호소 
23,2019-01-24 17:02:04,13090237,1091,3,0, 견물생심 
23,2019-01-24 17:05:58,13090253,1300,9,0, 퍼펙트! 컨디션이라며 아이폰 하나 팔길래 봤더니.. 
23,2019-01-24 17:11:59,13090265,951,1,6, 이완배-김용민 주말 목포 콘서트 
23,2019-01-24 17:16:58,13090286,822,17,0, 저는 플스보단 스위치가 사고싶은데 스위치는 할인안하나여ㅜㅜ 
23,2019-01-24 17:20:43,13090304,1931,5,1," 일본 초계기, 벌써 4번째 근접 위협 비행…의도는? "
23,2019-01-24 17:27:22,13090326,828,4,0, 이번 바이오하자드2 리메이크 PC판은 패키지가 없나보군요. 
23,2019-01-24 17:32:04,13090341,2399,8,0, 플스4 구매 못하신 분들도 계시군요 허허 
23,2019-01-24 17:41:42,13090371,742,2,0, 보링 컴퍼니 뭐하나 봤더니 
23,2019-01-24 17:47:10,13090400,782,6,0, 해가 저물고 있습니다. 
23,2019-01-24 17:50:32,13090412,1013,8,0, 뉴스타파 보험의 배신 시리즈를 보고 있자니 
23,2019-01-24 17:57:02,13090424,670,2,0, 좌식의자 기대됩니다 
23,2019-01-25 17:12:04,13094508,2809,24,0, 만성피로 있으신분들 비타민D 드셔보세요 
23,2019-01-25 17:22:26,13094546,3412,14,5," 고소하신다구요? 손석희 측 ""흠집내기 그만…루머 작성자·유포자 모두 고소할 것"" "
23,2019-01-25 17:32:16,13094583,419,1,0, 가만히 생각을 해봤는데 밖에서 짜투리시간 활용만큼 좋은게 없어요 
23,2019-01-25 17:41:32,13094614,2533,12,1, 홍준표 종신대표님 페이스북.jpg 
23,2019-01-25 17:51:52,13094661,2100,7,0, 손석희씨랑 JTBC 뉴스룸은 왜 
23,2019-01-26 17:06:44,13098461,768,5,0, 간만에 영화보고 스벅도 와보네요~ 
23,2019-01-26 17:16:49,13098498,2980,14,0, 넷플릭스 킹덤 개인적인 최고 & 최악 캐스팅 
23,2019-01-26 17:27:24,13098526,2441,7,1, 다시 내줬으면..하는 햄버거.. 
23,2019-01-26 17:37:04,13098549,5121,9,1, 버거킹에서 사라져서 아쉬운 메뉴.jpg 
23,2019-01-26 17:46:58,13098578,3883,21,0, JYP는 백예린을 왜 안쓸까요? 
23,2019-01-26 17:56:38,13098609,2591,7,0, 요즘 백합 만화에서 남자는 어떻게 묘사 될까?.jpg 
23,2019-01-27 17:06:31,13101538,1477,8,0, 북한 열리면 통일과 관계없이.. 파주가 뜨지 않을까요? 
23,2019-01-27 17:16:14,13101559,3805,34,1, Windows 시스템이 손상되었습니다. <--개구라 
23,2019-01-27 17:27:22,13101574,959,6,0, (스포 주의) 모공에서 얼떨결에 킹덤 강스포 당했네요. 
23,2019-01-27 17:37:03,13101597,2723,12,2, 플스 대신 집 밥솥을 바꿔드렸네요. 
23,2019-01-27 17:46:02,13101617,4308,22,1, 화목보일러의 민폐수준은 상상초월이네요 
23,2019-01-27 17:55:57,13101642,1912,3,0, 플스 행사재고 일반재고 따로 있나보네요. 
23,2019-01-28 17:06:38,13105271,6281,15,0, 현직 피부과 의사가 말하는 공부잘하는 법.jpg 
23,2019-01-28 17:16:38,13105311,1067,4,0, 오버워치 ) 하늘에서 정 으아아아아아앜 
23,2019-01-28 17:26:43,13105342,2939,5,20, 오늘 대구MBC 뉴스데스크 보도 예고 
23,2019-01-28 17:36:57,13105376,908,7,0, 바이오하자드2re 레온편 1시간대 스피드런 등장 
23,2019-01-28 17:46:49,13105413,637,2,1, [아이즈원] 민주 메일 구독하시는 분들은 비슷할 것 같아요. 
23,2019-01-28 17:57:00,13105453,974,9,0, 다시 태어난다면... 
23,2019-01-29 17:07:09,13108962,426,3,0, 엑스페리아 XZ1 업데이트 있네요 
23,2019-01-29 17:16:48,13108997,1209,11,0, 내린지 3일된 아메리카노... 마실까요 버릴까요? ㅠㅠ 
23,2019-01-29 17:26:16,13109031,3539,25,0, PS 게임들 안싸네요 
23,2019-01-29 17:37:05,13109065,4392,32,8, 나전 손톱깎이 세트를 구매해보았습니다. 
23,2019-01-29 17:46:33,13109093,5567,12,2, 3살의 집중력 
23,2019-01-29 17:56:40,13109127,5965,12,2, 속보)김현철경제보좌관 사표수리. 
23,2019-01-30 17:02:11,13113173,965,9,0, ▶◀ 사법부- 제일 걱정은 문대통령님 탄핵으로 이어질까 걱정입니다 
23,2019-01-30 17:07:12,13113201,231,0,0, ▦▦ 사법부 ▦▦ 
23,2019-01-30 17:12:19,13113225,661,1,1, 당장 오늘부터 퇴근 후에 서초동으로 모입시다. 
23,2019-01-30 17:16:58,13113245,1669,13,19," 이 와중에 김경수 지사 관련 글 제목, 내용 바꿔치기로 장난하시는 분이 있네요. "
23,2019-01-30 17:22:06,13113265,880,5,0, 일본어 공부일지#30 
23,2019-01-30 17:26:25,13113282,1607,13,38, 사법농단 판사 자격 정지 청원 입니다 
23,2019-01-30 17:31:46,13113303,747,1,4, XX 새끼들 진짜... 
23,2019-01-30 17:37:16,13113331,508,2,0, 영화 잘 안보는 1인입니다 
23,2019-01-30 17:41:23,13113347,283,0,0, 앞으로 판사뽑을땐 법전보단 소설책이 더~~ 
23,2019-01-30 17:47:18,13113371,576,0,1, 조팝나무 개쉽싸리 
23,2019-01-24 18:01:32,13090436,798,9,0, 뒤늦게 주먹왕 랄프 1을 봅니다 
23,2019-01-24 18:10:59,13090464,2620,2,0, 피카슬라임.jpg 
23,2019-01-24 18:15:29,13090476,1626,18,0, 소모임 이름을 저렇게 해놓은 이유가 뭘까요.. 
23,2019-01-24 18:22:29,13090498,3467,20,0," 갤럭시S10, S10+ 명확한 실기 사진 유출 "
23,2019-01-24 18:27:11,13090512,1232,8,0, 후드?에 털 달린거 
23,2019-01-24 18:32:07,13090523,2984,8,0," 15만원 할인 'PS4', 반나절 만에 동났다 "
23,2019-01-24 18:37:21,13090540,2512,5,0, PS4 타이틀 팔러 국전 다녀왔는데 대박이네요 
23,2019-01-24 18:41:52,13090553,1129,1,1, 오해가 잦은 친구와는 단톡방에서 대화가 답이네요... 
23,2019-01-24 18:52:00,13090587,2025,7,0, 퇴근하고 왓는데 손석희 폭행혐의라니 ;; 
23,2019-01-24 18:57:12,13090605,1108,1,0, 박근혜물고빨던애들은 손석희 제대로 물겠네요 
23,2019-01-25 18:11:35,13094727,874,8,0, 장염으로 120시간 단식해본적 있는데 자한당 최고의원 가능합니까??? 
23,2019-01-25 18:22:19,13094774,1310,5,0, 영화 극한직업 아쉽네요... 
23,2019-01-25 18:31:53,13094807,1339,8,2, 예24 탈퇴기 (부제 : 책 파손으로 교환만 4번).jpg 
23,2019-01-25 18:41:56,13094845,738,0,0, 삼성은 개돼지 가축으로라도 취급했는데 
23,2019-01-25 18:51:59,13094891,1403,12,0, 쿠팡 신선식품 아니라도 19시이전 주문시 새벽배송이네유ㄷㄷ 
23,2019-01-26 18:16:20,13098671,1438,8,0, ps4 pro 첫게임으로 언차티드 컬랙션을 하는데 
23,2019-01-26 18:27:04,13098700,1905,1,0, 드루와 드루와 이 X끼야~ 
23,2019-01-26 18:36:06,13098719,1154,3,0, 태보탓이였군요 
23,2019-01-26 18:47:08,13098741,7486,6,70, 손혜원 의원이 지속적으로 관심 가져달라고.. 
23,2019-01-26 18:56:39,13098766,2311,5,2, 프듀 윤정쌤과 째욘 편집.mp4 
23,2019-01-27 18:06:54,13101677,1463,10,0, 요즘 읽은 책 
23,2019-01-27 18:15:43,13101702,1794,23,0, QLC SSD는 대중화가 될 수 있을까요. ㅋㅋ 
23,2019-01-27 18:27:11,13101730,870,0,0, 액정교체하려고 이베이에서 액정을 주문했는데.. 실수했네요. 
23,2019-01-27 18:36:53,13101751,10346,11,0, 휴지꽃이 도전 ㅊㅈ.gif 
23,2019-01-27 18:46:30,13101776,672,1,0, Anthem 잠깐 해봤습니다. 
23,2019-01-27 18:56:59,13101810,2084,3,0, 플스대란 소식을 가장 먼저 접했음에도 불구 아직도 
23,2019-01-28 18:05:40,13105490,3124,5,4, 항상 뭘 먹고있는 아이즈원 혜원.gif 
23,2019-01-28 18:17:13,13105530,3349,7,0, 서울 주요대학 학생부종합 비율.jpg 
23,2019-01-28 18:25:03,13105560,1553,8,0, 드래곤볼 액션RPG 게임 '프로젝트 Z' 트레일러 
23,2019-01-28 18:36:45,13105593,3910,34,0, 코리안 바베큐 인기가 점점 많아지네요 
23,2019-01-28 18:46:46,13105626,1260,1,0, 그 팀포트리스 2 일본인 이야기 주작이라는 말이 있네요.. 
23,2019-01-28 18:57:13,13105655,3453,8,0, 지난달 미국에서 준 팁 
23,2019-01-29 18:07:11,13109156,3280,33,0," 이명박 전 대통령 보석 청구, '돌연사 우려…도망칠 곳도 없다' "
23,2019-01-29 18:26:43,13109221,4730,4,1, 등교길 클라스.gif 
23,2019-01-29 18:37:19,13109255,2553,8,2, [혐주의] 이토준지 멜로드라마(새드엔딩) 
23,2019-01-29 18:46:40,13109284,3978,6,70," 문대통령 ""역사바로세우기 잊지않겠다""..對日 원칙대처 메시지.gisa "
23,2019-01-29 18:56:57,13109305,1343,8,0, 하악하악 플스가 왔어욧!! 
23,2019-01-30 18:02:25,13113440,1304,7,3, 오늘은 저희 아들에게 중요한 날?이 될 것 같습니다(후기) 
23,2019-01-30 18:11:27,13113471,1328,12,5, ▶◀ 사법부 김경수지사 판결만 이럴까요? 
23,2019-01-30 18:16:57,13113494,1722,4,7, 이번 판결은 진짜 미친짓이네요 
23,2019-01-30 18:22:12,13113516,2389,17,11, 정황증거로는 안 되고 물증이 있어야 한다. 
23,2019-01-30 18:26:53,13113534,721,3,0, 사법부가 죽었다는 소리가 들리는 군요 
23,2019-01-30 18:31:47,13113563,376,0,2, ▶︎◀︎ 사법부 
23,2019-01-30 18:37:09,13113589,6011,13,0, 미국까지 퍼진 찬란한 포장기술 
23,2019-01-30 18:41:50,13113601,1191,47,1, 민심으로 모든걸 결정하는건 위험 요소가 있습니다 
23,2019-01-30 18:47:17,13113623,1222,12,1, 아빠 육아휴직 합니다! 
23,2019-01-30 18:51:49,13113640,1581,14,0, 잘생기면 진짜 번호도 따이고 그러나요? 
23,2019-01-30 18:57:14,13113658,425,0,18, 어그로/알바 피해서 커뮤니티 잠시 쉬지마세요. 그러면 그 놈들 현실에서 보게됩니다. 
23,2019-01-31 18:01:15,13117141,928,2,0, ps4pro 1tb 신도림이나 부천 없겠죠? 
23,2019-01-31 18:07:05,13117163,4820,4,0, 아들이 아끼는 필기구.jpg 
23,2019-01-24 19:01:31,13090618,4443,9,7, 손석희와 JTBC 진짜 졸렬하네요 
23,2019-01-24 19:12:02,13090659,2731,11,0, 플스4 pro vs. 짤방의 여자.gif (40mb) 
23,2019-01-24 19:16:48,13090679,1598,28,0, JTBC 말대로라면 자력구제하려한 것이네요? 
23,2019-01-24 19:22:30,13090697,1007,2,0," 오늘 플스 성공하신 유부들, 전직의 기회를 얻으셨습니다 "
23,2019-01-24 19:27:08,13090716,1166,2,0, 손석희 사장 후임으로 조갑제씨 추천합니다 
23,2019-01-24 19:32:23,13090733,3153,1,0, 경찰 '손석희 JTBC 대표이사 폭행 혐의 내사 중' 
23,2019-01-24 19:37:14,13090745,177,0,0, 오랜만에 크롬 북마크 정리하는 중입니다. 
23,2019-01-24 19:42:19,13090766,668,4,0, 탄산수 씨그램은 맛없군요 
23,2019-01-24 19:47:19,13090785,1085,5,0, 영어발음 오해로 상대가 큰 착각을 
23,2019-01-24 19:52:14,13090801,276,2,0, 이거 알면 아재?? 
23,2019-01-24 19:56:26,13090816,4409,24,0, ps4 용서받지 못한 자 등장.jpg 
23,2019-01-25 19:11:50,13094955,425,9,0, 그런데 클량분들은 우리나라를 범서방권이랑 제3세계국가중 어느쪽에 더 
23,2019-01-25 19:22:29,13094985,1130,2,0, 플스4 이 근방은 다 멸종인가봐요 
23,2019-01-25 19:32:14,13095012,831,11,2," [자유한국당] 정부의 외교적 무능 덮으려는 여당의 반일감정 조장, 씁쓸하다 "
23,2019-01-25 19:42:02,13095042,5328,37,11, 플스4 되팔렘 엄청 당당하네요. 
23,2019-01-26 19:06:34,13098788,2398,12,0, 손흥민 설렁설렁 뛰었다는데 제가 보기엔... 
23,2019-01-26 19:16:27,13098816,979,4,0, qcy t1 알구게에 그 폼팁인가? 얼마전에 구입해서 팁을 바꿨더니 엄청나네요 ㄷㄷ 
23,2019-01-26 19:27:25,13098839,1817,4,0, 첫 파스타 데뷔입니다. 
23,2019-01-26 19:37:01,13098864,3090,20,0, 꽃게 사오다 자동차 시트를 긁어먹었네요 
23,2019-01-26 19:47:12,13098893,1103,3,0, 어제 오늘 소개팅 하신분들 모여보십니다. 
23,2019-01-26 19:56:49,13098919,559,0,0, 뭔가 이번 축구는 
23,2019-01-27 19:06:54,13101847,2496,9,1, 독립운동하는 심정으로 출마하신 분. 
23,2019-01-27 19:17:13,13101858,1293,7,0," 성경을 간만에 읽는데(구약), 도둑의 침입에 관한 법... "
23,2019-01-27 19:27:00,13101885,1630,14,0, '성인이 된 영재들'이라는 책을 보니 지능지수는 고고익선이 절대 아닌듯 합니다. 
23,2019-01-27 19:35:34,13101911,837,11,0, 저는 앤썸 괜찮은 것 같네요 
23,2019-01-27 19:45:40,13101937,998,4,0, 질문이 끝나길 기다리는 
23,2019-01-27 19:56:19,13101968,2638,24,0, 저는 김수미 나오는 그 요리프로그램... 별로더군요. 
23,2019-01-28 19:07:08,13105687,1404,23,0, (스포) 킹덤 두 번째 정주행중입다.. 
23,2019-01-28 19:17:05,13105717,1443,3,0, 손혜원 의원 관련 새로운 사실처럼 보도하는 매체들 
23,2019-01-28 19:25:09,13105741,6336,67,1, 수입맥주중에 호불호 많이 갈리는 것.jpg 
23,2019-01-28 19:36:24,13105764,1690,2,0, 플스4 슬림 천호 현대 여유있네요 
23,2019-01-28 19:46:00,13105799,14327,28,0, 여장갤러리 레전드.jpg 
23,2019-01-28 19:57:11,13105830,3964,15,1, 현직 영국입니다.. 브렉시트.. 
23,2019-01-29 19:06:53,13109345,401,0,0, 알라딘 앨범 당일배송으로 수령했어요 
23,2019-01-29 19:16:01,13109367,2130,14,0," 변시 1회·사시 42기 '기수 다툼'..""우리가 선배야"" 결국 투표 붙여 "
23,2019-01-29 19:26:48,13109407,710,4,0, 이번분기 애니작화 최강은 이거 아닌가요?? 
23,2019-01-29 19:37:29,13109445,2891,3,0, [키움] 선수들 연봉계약 마쳤네요 
23,2019-01-29 19:46:01,13109465,2574,9,3, 7세기 일본은 백제·신라 본떠”…‘목간 연구’ 일본 학자들 인정했다 
23,2019-01-29 19:54:22,13109488,2415,16,0, 요즘 어린 청년들과 의사소통하는 법 
23,2019-01-30 19:02:04,13113676,2047,36,2, 전라도인데 일베 성향인 사람도 있네요 
23,2019-01-30 19:06:52,13113691,1437,5,1, 넷플릭스에 상류사회 업데이트 됐어요 
23,2019-01-30 19:11:27,13113712,1949,4,4, 2심에서 무혐의 
23,2019-01-30 19:16:39,13113731,471,0,3, ▶◀ 사법부 이젠 사법부 차례입니다. 
23,2019-01-30 19:22:01,13113757,1167,5,0, Sbs끝까지 파는 넘들부터 수상합니다 
23,2019-01-30 19:26:54,13113784,299,0,0, 토요일 날씨 영상권이네요. 
23,2019-01-30 19:31:53,13113816,1647,4,13, 돌이켜 보면...특검이 이상하리 만큼 자신만만 했음... 
23,2019-01-30 19:37:20,13113837,601,1,0, 클리앙 노인정에 다녀와봤습니다.. 
23,2019-01-30 19:42:02,13113857,1104,20,1, [YouTube] 이런 공간 + 오디오 시스템이 있으면 좋겠네요...ㅠㅠ 
23,2019-01-30 19:47:04,13113876,472,3,4, 재벌과 사법적폐는 떨어질 수 없습니다 
23,2019-01-30 19:51:11,13113884,1884,3,6, 성창호 판사 출신 보면 판결이 이해가 가는군요... 
23,2019-01-24 20:02:05,13090842,1443,12,7, 손석희 사장을 존경하는 1인입니다. 
23,2019-01-24 20:11:45,13090881,1058,1,0, 폭행여부보다 그간 쌓아온 인간 손석희 이미지가... 
23,2019-01-24 20:16:59,13090898,2204,19,0, 아...신혼여행 못갈꺼같아요... 
23,2019-01-24 20:21:15,13090918,17108,30,91, 황교활이 하나 터졌네요 
23,2019-01-24 20:27:16,13090938,1833,9,0, 일본 독감환자 '이상행동' 잇달아 
23,2019-01-24 20:32:14,13090956,1527,4,0," jtbc뉴스 진행, 오늘 손 앵커 대신 다른 앵커가 했나요? "
23,2019-01-24 20:37:21,13090976,4033,25,1, 손사장이 '아팠다면 폭행이고 사과한다'고 했답니다. 
23,2019-01-24 20:42:21,13090989,868,1,0, 신태용의 전술노트) 한국 V 바레인 (ft. 경희대 구너 
23,2019-01-24 20:47:12,13091006,649,5,0, 혼자 남산타워 올라갔다 왔습니다 
23,2019-01-24 20:51:25,13091023,1094,16,2, 혹시 아직 스타크래프트1 하시는 분 계신가요?ㅎㅎ 
23,2019-01-24 20:57:09,13091036,1987,7,16, 폭행은 솔직히 안믿는데 
23,2019-01-25 20:11:51,13095144,534,3,0, 이번 삼성 모바일 스토어 이벤트 신청 누락 경우가 있는거 같더군요 
23,2019-01-25 20:22:14,13095172,567,0,0, 축구할 시간이 다가오는데... 킹덤 재생 누르면 안되는데... 
23,2019-01-25 20:32:05,13095192,1620,5,0, @@@: 꺄 초계기다 
23,2019-01-25 20:41:15,13095213,2013,2,0, 킹덤 정주행 소감(스포 없음) 
23,2019-01-25 20:51:44,13095247,2185,10,0, 요즘 탄산수 음청 사먹네요 
23,2019-01-26 20:06:04,13098942,1983,5,0," 공포,심약주의] 인간을 사냥하고있는 흉폭한 맹금류.mp4 "
23,2019-01-26 20:17:19,13098967,2283,6,2, 저도 대게 시식 인증! 
23,2019-01-26 20:27:16,13098987,966,1,0, 변비 때문에 가끔 아락실을 먹는데... 
23,2019-01-26 20:36:00,13099008,4177,4,0, 100m 깊이 시추공에 빠진 두살배기 끝내 숨진 채 발견(종합) 
23,2019-01-26 20:47:01,13099033,542,2,0, [어린이책 추천]초3도서 '경주'-경주를 좋아하시는 어른에게도 추천합니다 
23,2019-01-26 20:57:08,13099061,1460,8,0, LG V40 카메라가 요상하네용. 
23,2019-01-27 20:06:45,13101996,1204,11,0, 보이차 좋아하세요?.. 
23,2019-01-27 20:15:30,13102023,1718,11,1, 프로듀스 48은 역대급 서바이벌 프로그램이었던거 같습니다. 
23,2019-01-27 20:27:08,13102050,1815,10,0, 지인에게서 vive를 빌려왔습니다 
23,2019-01-27 20:37:14,13102088,433,0,0, 프로듀스 그룹 해체콘 vod는 맨날 올레티비에서 제공하네요 
23,2019-01-27 20:47:10,13102120,542,0,0, 댕댕이 
23,2019-01-27 20:57:00,13102157,1827,7,1," 소개도, 여자분이 밥 사준다고 해도 귀찮고? 이렇게 혼자 사는걸까요? "
23,2019-01-28 20:06:38,13105853,607,7,0, 저는 아직도 한나라당이 입에 붙던데 ... 
23,2019-01-28 20:17:00,13105886,2700,2,4, 읭? 문통이 ‘방콕 대통령’이라고??? 
23,2019-01-28 20:26:02,13105907,7600,60,0, 태국 수완나품 공항 직원을 폭행한 한국인.gif 
23,2019-01-28 20:36:41,13105937,2598,33,2, ㅅㅅ은 왜 노트까지.엣지로 만든걸까요? 
23,2019-01-28 20:46:53,13105974,7745,28,25, 황교안 '부산 여자 드세서 남자한테 맞는 것' 
23,2019-01-28 20:57:01,13106007,4149,10,18, 아이즈원) 민주의 고민.gif 
23,2019-01-29 20:06:22,13109517,2585,6,0, 맥북에어는 설명서에 없던 용도가 있었쥬..jpg 
23,2019-01-29 20:17:07,13109558,534,3,0, 태권도 학원 밴이 브레이크등이 나갔네요 
23,2019-01-29 20:24:10,13109589,2863,22,0, 손혜원의원은 개신교 신도입니다. 
23,2019-01-29 20:37:29,13109637,274,6,0, KT 데이턱 100MB 10+10분입니다. 
23,2019-01-29 20:47:20,13109660,1523,7,0, 새소게글 보고 질렀습니다.jpg 
23,2019-01-29 20:57:12,13109695,450,1,0, 소화도 잘 안되고 먹어도 그냥 나오는것 같아 고민했는데 
23,2019-01-30 20:02:04,13113937,2208,9,0, 진짜 그냥 지나가다 PS4 프로구입 
23,2019-01-30 20:05:25,13113946,815,6,0, [노스포] 킹덤 2화째 봤습니다. 
23,2019-01-30 20:11:48,13113972,1206,14,2, 괴물들과 싸우려면 괴물이 되어야 하나요? 
23,2019-01-30 20:16:36,13113989,1072,6,1, 주운돈 맡기러 파출소 왔습니다. 
23,2019-01-30 20:22:20,13114017,369,1,2, ▶◀[나무의 서] -안치환- 
23,2019-01-30 20:26:31,13114033,530,3,0, 댓글조작 사건의 시발은 어디였나요?! 
23,2019-01-30 20:32:14,13114050,1660,5,1, 강릉 KTX는 제 삶을 참 윤택하게 해주는군요 
23,2019-01-30 20:36:55,13114066,997,4,1, 화가나서 참을수가 없네요. 저 원래 욕하지않는데 오늘은 예외입니다. 
23,2019-01-30 20:41:49,13114086,3278,6,23," 서기호 '성창호는 양승태 키즈, 법조인조차 이해되지 않는 황당한 판결 내려' "
23,2019-01-30 20:51:36,13114111,606,3,0, 클량정도 규모면 운영진들이 있겠죠? 
23,2019-01-24 21:02:10,13091049,624,9,0, 정장에 연한 핑크색 셔츠 입으면 너무 튀려나요. 
23,2019-01-24 21:12:00,13091095,1611,6,0," 그래서, 오늘 PS4 PRO는 성공들 하셨습니까? "
23,2019-01-24 21:16:18,13091110,1064,1,0," 포드, 유럽형 레인저에 2.0 디젤엔진 적용..국내 투입 전망은? "
23,2019-01-24 21:21:40,13091126,2873,6,0, 돈받기 싫은 판매자. 
23,2019-01-24 21:27:08,13091151,1416,4,0, 영화 극한직업 감상평 스포무 
23,2019-01-24 21:32:08,13091169,596,3,0, 오버클럭 하고나니 쾌적하네요 
23,2019-01-24 21:36:46,13091182,1090,4,0," Đất nước tôi,trò chơi bóng đá Việt Nam sẽ bắt đầu sau một thời gian "
23,2019-01-24 21:41:31,13091193,5234,16,0, 명절때마다 등장하는 음란한 쏘세지.jpg 
23,2019-01-24 21:47:20,13091214,967,10,0, [YouTube] 조립식? 게임기가 있군요. 
23,2019-01-24 21:52:08,13091235,662,8,0, 알리 배송 안오는거 디스풋 걸었더니 환불 결정 되었네요... 
23,2019-01-25 21:00:46,13095265,1336,6,0, 홍크나이트가 손사장을 옹호하네요 
23,2019-01-25 21:11:53,13095295,377,0,0, 어제 발사테스트한 블루오리진 뉴 쉐퍼드 영상 
23,2019-01-25 21:21:17,13095327,942,3,0, 뚜레쥬르 케익 저번주 일욜에 삿는데 
23,2019-01-25 21:30:39,13095353,1888,1,0, 킹덤을 보고나니 
23,2019-01-25 21:42:15,13095384,1442,1,0," 손흥민이 측면으로 간 이유는, 오늘은 직접 해결해달라는거죠 "
23,2019-01-25 21:51:50,13095416,1705,17,1, 올해 춘절(중국설) 중국인 여행지 순위 
23,2019-01-26 21:07:01,13099087,1232,10,0, 나고야 스파랜드 놀이기구 장난없더군요.. 
23,2019-01-26 21:17:18,13099110,5327,6,10, 전우용 교수님 각개격파중.jpg 
23,2019-01-26 21:27:20,13099144,994,1,0, 지름 인증 
23,2019-01-26 21:36:27,13099171,894,5,0, 페북 친구추천 정말 신기하네요.. 
23,2019-01-26 21:46:49,13099198,1819,4,1, 신발이 왔네요. 
23,2019-01-26 21:57:06,13099229,513,0,0, PPL하니까 얼마 전에 본 프로그램이 생각나네요. 
